// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/ilkayilknur/RiderProjects/ClassVsRecordJsonBenchmark/ClassVsRecordJsonBenchmark/bin/Release/net5.0/96336bdb-4a09-453e-8dca-2a80b4c6ecf8
// command took 1.67s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/ilkayilknur/RiderProjects/ClassVsRecordJsonBenchmark/ClassVsRecordJsonBenchmark/bin/Release/net5.0/96336bdb-4a09-453e-8dca-2a80b4c6ecf8
// command took 2.63s and exited with 0
// ***** Done, took 00:00:04 (4.41 sec)   *****
// Found 4 benchmarks:
//   JsonBenchmark.SerializeRecord: DefaultJob
//   JsonBenchmark.SerializeClass: DefaultJob
//   JsonBenchmark.DeserializeRecord: DefaultJob
//   JsonBenchmark.DeserializeClass: DefaultJob

// **************************
// Benchmark: JsonBenchmark.SerializeRecord: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "96336bdb-4a09-453e-8dca-2a80b4c6ecf8.dll" --benchmarkName "ClassVsRecordJsonBenchmark.JsonBenchmark.SerializeRecord" --job "Default" --benchmarkId 0 in /Users/ilkayilknur/RiderProjects/ClassVsRecordJsonBenchmark/ClassVsRecordJsonBenchmark/bin/Release/net5.0/96336bdb-4a09-453e-8dca-2a80b4c6ecf8/bin/Release/netcoreapp5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.4 (CoreCLR 5.0.421.11614, CoreFX 5.0.421.11614), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob


|            Method |     Mean |    Error |   StdDev |
|------------------ |---------:|---------:|---------:|
|   SerializeRecord | 398.9 ns |  8.02 ns | 19.82 ns |
|    SerializeClass | 398.5 ns |  8.66 ns | 25.27 ns |
| DeserializeRecord | 635.0 ns | 11.06 ns | 23.58 ns |
|  DeserializeClass | 507.1 ns | 10.18 ns | 28.55 ns |

// * Warnings *
MultimodalDistribution
  JsonBenchmark.SerializeRecord: Default  -> It seems that the distribution is bimodal (mValue = 3.35)
  JsonBenchmark.SerializeClass: Default   -> It seems that the distribution can have several modes (mValue = 3.08)
  JsonBenchmark.DeserializeClass: Default -> It seems that the distribution can have several modes (mValue = 2.96)

// * Hints *
Outliers
  JsonBenchmark.SerializeRecord: Default   -> 1 outlier  was  removed (491.12 ns)
  JsonBenchmark.SerializeClass: Default    -> 2 outliers were removed (487.88 ns, 492.09 ns)
  JsonBenchmark.DeserializeRecord: Default -> 8 outliers were removed (742.34 ns..827.77 ns)
  JsonBenchmark.DeserializeClass: Default  -> 7 outliers were removed (595.79 ns..629.22 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:05:32 (332.81 sec), executed benchmarks: 4

Global total time: 00:05:37 (337.23 sec), executed benchmarks: 4
// * Artifacts cleanup *
